[00:57:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --nogui]
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Custom Features
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Structure Pieces
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Custom Structure Types
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Configured Features
[00:58:03] [modloading-worker-0/INFO]: Creating and Registering Overworld Vegetation Configured Features
[00:58:03] [modloading-worker-0/INFO]: Here we go! Launching Dungeon Crawl 2.3.15...
[00:58:03] [modloading-worker-0/ERROR]: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
[00:58:03] [modloading-worker-0/ERROR]: An error occurred building event handler
java.lang.RuntimeException: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:1.0]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:119) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Unknown Source) ~[?:?]
	at java.lang.Class.forName(Unknown Source) ~[?:?]
	at me.shedaniel.rei.forge.AnnotationUtils.scanAnnotation(AnnotationUtils.java:88) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.AnnotationUtils.scanAnnotation(AnnotationUtils.java:52) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.PluginDetectorImpl.detectCommonPlugins(PluginDetectorImpl.java:149) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore.onInitialize(RoughlyEnoughItemsCore.java:155) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.impl.init.RoughlyEnoughItemsInitializer.initializeEntryPoint(RoughlyEnoughItemsInitializer.java:84) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.impl.init.RoughlyEnoughItemsInitializer.onInitialize(RoughlyEnoughItemsInitializer.java:48) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.RoughlyEnoughItemsForgeServerComponent.<init>(RoughlyEnoughItemsForgeServerComponent.java:52) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.4.0.jar%23689!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$5(ModContainer.java:126) ~[fmlcore-1.20.1-47.4.0.jar%23688!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[00:58:03] [modloading-worker-0/ERROR]: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
[00:58:03] [modloading-worker-0/WARN]: Plugin dev.ftb.mods.ftblibrary.integration.forge.REIForgePluginStub is attempting to load on the server, but is not compatible with the server. The mod should declare the environments it is compatible with in the @me.shedaniel.rei.forge.REIPluginCommon annotation.
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider AetherREIServerPlugin [aether] for REIPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider CoreReiCommonPlugin [sophisticatedcore] for REIPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider BackpackReiCommonPlugin [sophisticatedbackpacks] for REIPlugin
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Tree Configured Features
[00:58:03] [modloading-worker-0/INFO]: Creating and Registering Vanilla Configured Features
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes You'll Go Overworld Configured Features
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Placed Features
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider DefaultPluginImpl [roughlyenoughitems] for REIServerPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider DefaultPluginImpl [roughlyenoughitems] for REIPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[00:58:03] [modloading-worker-0/INFO]: Creating and Registering Overworld Tree Placed Features
[00:58:03] [modloading-worker-0/ERROR]: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
[00:58:03] [modloading-worker-0/ERROR]: An error occurred building event handler
java.lang.RuntimeException: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:1.0]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
	at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:119) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Unknown Source) ~[?:?]
	at java.lang.Class.forName(Unknown Source) ~[?:?]
	at me.shedaniel.rei.forge.AnnotationUtils.scanAnnotation(AnnotationUtils.java:88) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.AnnotationUtils.scanAnnotation(AnnotationUtils.java:52) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.PluginDetectorImpl.detectServerPlugins(PluginDetectorImpl.java:112) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore.onInitialize(RoughlyEnoughItemsCore.java:156) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.impl.init.RoughlyEnoughItemsInitializer.initializeEntryPoint(RoughlyEnoughItemsInitializer.java:84) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.impl.init.RoughlyEnoughItemsInitializer.onInitialize(RoughlyEnoughItemsInitializer.java:48) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at me.shedaniel.rei.forge.RoughlyEnoughItemsForgeServerComponent.<init>(RoughlyEnoughItemsForgeServerComponent.java:52) ~[RoughlyEnoughItems-12.1.785-server-only.jar%23607!/:?]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.4.0.jar%23689!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$5(ModContainer.java:126) ~[fmlcore-1.20.1-47.4.0.jar%23688!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
[00:58:03] [modloading-worker-0/ERROR]: Attempted to load class me/shedaniel/rei/api/client/plugins/REIClientPlugin for invalid dist DEDICATED_SERVER
[00:58:03] [modloading-worker-0/WARN]: Plugin dev.ftb.mods.ftblibrary.integration.forge.REIForgePluginStub is attempting to load on the server, but is not compatible with the server. The mod should declare the environments it is compatible with in the @me.shedaniel.rei.forge.REIPluginCommon annotation.
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider AetherREIServerPlugin [aether] for REIServerPlugin
[00:58:03] [modloading-worker-0/INFO]: Creating and Registering Overworld Vegetation Placed Features
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider CoreReiCommonPlugin [sophisticatedcore] for REIServerPlugin
[00:58:03] [modloading-worker-0/INFO]: [REI] Registered plugin provider BackpackReiCommonPlugin [sophisticatedbackpacks] for REIServerPlugin
[00:58:03] [modloading-worker-0/INFO]: Creating and Registering Vanilla Placed Features
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Custom Surface Rules
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Template Pools
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biome's We've Gone Village Template Pools
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Poi Types
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Villager Professions
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Custom Structure Processors
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone villager types
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Schedules
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Memory Module Types
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Sensor Types
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:share_waypoint
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[00:58:04] [modloading-worker-0/INFO]: [Dynmap] Mod Support API available
[00:58:04] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[00:58:04] [modloading-worker-0/INFO]: Registering Config Files for simplymore
[00:58:04] [modloading-worker-0/INFO]: Registering Status Effects for simplymore
[00:58:04] [modloading-worker-0/INFO]: Registering Entities for simplymore
